,As of,Rank,Year to Date Rank,Last Week Rank,Title,Type,Netflix Exclusive,Netflix Release Date,Days In Top 10,Viewership Score
304,2020-05-01,5,5,-,Murder to Mercy: The Cyntoi…,Movie,Yes,"Apr 29, 2020",2,12
305,2020-05-01,6,4,-,The Last Kingdom,TV Show,,"Jul 10, 2016",5,31
306,2020-05-01,7,6,1,The Willoughbys,Movie,Yes,"Apr 22, 2020",9,62
307,2020-05-01,8,7,4,Waco,TV Show,,"Apr 16, 2020",13,70
308,2020-05-01,9,8,5,Ozark,TV Show,Yes,"Jul 21, 2017",35,244
309,2020-05-01,10,10,3,Too Hot to Handle,TV Show,Yes,"Apr 17, 2020",14,87
310,2020-05-02,1,2,-,Dangerous Lies,Movie,Yes,"Apr 30, 2020",2,19
311,2020-05-02,2,1,-,Never Have I Ever,TV Show,Yes,"Apr 27, 2020",5,43
312,2020-05-02,3,3,3,Outer Banks,TV Show,Yes,"Apr 15, 2020",17,139
313,2020-05-02,4,4,1,Extraction,Movie,Yes,"Apr 24, 2020",8,73
314,2020-05-02,5,5,-,Murder to Mercy: The Cyntoi…,Movie,Yes,"Apr 29, 2020",3,18
315,2020-05-02,6,6,-,The Last Kingdom,TV Show,,"Jul 10, 2016",6,36
316,2020-05-02,7,7,2,The Willoughbys,Movie,Yes,"Apr 22, 2020",10,66
317,2020-05-02,8,-,-,All Day and a Night,Movie,Yes,"May 1, 2020",1,3
318,2020-05-02,9,9,6,Ozark,TV Show,Yes,"Jul 21, 2017",36,246
319,2020-05-02,10,8,5,Waco,TV Show,,"Apr 16, 2020",14,71
320,2020-05-03,1,1,-,Dangerous Lies,Movie,Yes,"Apr 30, 2020",3,29
321,2020-05-03,2,2,-,Never Have I Ever,TV Show,Yes,"Apr 27, 2020",6,52
322,2020-05-03,3,3,2,Outer Banks,TV Show,Yes,"Apr 15, 2020",18,147
323,2020-05-03,4,4,1,Extraction,Movie,Yes,"Apr 24, 2020",9,80
324,2020-05-03,5,8,-,All Day and a Night,Movie,Yes,"May 1, 2020",2,9
325,2020-05-03,6,-,-,Hollywood,TV Show,Yes,"May 1, 2020",1,5
326,2020-05-03,7,-,-,Den of Thieves,Movie,,"May 1, 2020",1,4
327,2020-05-03,8,5,-,Murder to Mercy: The Cyntoi…,Movie,Yes,"Apr 29, 2020",4,21
328,2020-05-03,9,-,-,The Half of It,Movie,Yes,"May 1, 2020",1,2
329,2020-05-03,10,6,-,The Last Kingdom,TV Show,,"Jul 10, 2016",7,37
330,2020-05-04,1,1,-,Dangerous Lies,Movie,Yes,"Apr 30, 2020",4,39
331,2020-05-04,2,3,2,Outer Banks,TV Show,Yes,"Apr 15, 2020",19,156
332,2020-05-04,3,6,-,Hollywood,TV Show,Yes,"May 1, 2020",2,13
333,2020-05-04,4,5,-,All Day and a Night,Movie,Yes,"May 1, 2020",3,16
334,2020-05-04,5,2,-,Never Have I Ever,TV Show,Yes,"Apr 27, 2020",7,58
335,2020-05-04,6,4,1,Extraction,Movie,Yes,"Apr 24, 2020",10,85
336,2020-05-04,7,7,-,Den of Thieves,Movie,,"May 1, 2020",2,8
337,2020-05-04,8,8,-,Murder to Mercy: The Cyntoi…,Movie,Yes,"Apr 29, 2020",5,24
338,2020-05-04,9,10,7,The Last Kingdom,TV Show,,"Jul 10, 2016",8,39
339,2020-05-04,10,9,-,The Half of It,Movie,Yes,"May 1, 2020",2,3
340,2020-05-05,1,2,2,Outer Banks,TV Show,Yes,"Apr 15, 2020",20,166
341,2020-05-05,2,1,-,Dangerous Lies,Movie,Yes,"Apr 30, 2020",5,48
342,2020-05-05,3,3,-,Hollywood,TV Show,Yes,"May 1, 2020",3,21
343,2020-05-05,4,5,6,Never Have I Ever,TV Show,Yes,"Apr 27, 2020",8,65
344,2020-05-05,5,4,-,All Day and a Night,Movie,Yes,"May 1, 2020",4,22
345,2020-05-05,6,7,-,Den of Thieves,Movie,,"May 1, 2020",3,13
346,2020-05-05,7,6,1,Extraction,Movie,Yes,"Apr 24, 2020",11,89
347,2020-05-05,8,-,-,Arctic Dogs,Movie,,"May 4, 2020",1,3
348,2020-05-05,9,9,3,The Last Kingdom,TV Show,,"Jul 10, 2016",9,41
349,2020-05-05,10,8,-,Murder to Mercy: The Cyntoi…,Movie,Yes,"Apr 29, 2020",6,25
350,2020-05-06,1,1,3,Outer Banks,TV Show,Yes,"Apr 15, 2020",21,176
351,2020-05-06,2,3,-,Hollywood,TV Show,Yes,"May 1, 2020",4,30
352,2020-05-06,3,8,-,Arctic Dogs,Movie,,"May 4, 2020",2,11
353,2020-05-06,4,2,-,Dangerous Lies,Movie,Yes,"Apr 30, 2020",6,55
354,2020-05-06,5,4,2,Never Have I Ever,TV Show,Yes,"Apr 27, 2020",9,71
355,2020-05-06,6,-,-,Jerry Seinfeld: 23 Hours to…,Stand-Up Comedy,Yes,"May 5, 2020",1,5
356,2020-05-06,7,5,-,All Day and a Night,Movie,Yes,"May 1, 2020",5,26
357,2020-05-06,8,6,-,Den of Thieves,Movie,,"May 1, 2020",4,16
358,2020-05-06,9,7,1,Extraction,Movie,Yes,"Apr 24, 2020",12,91
359,2020-05-06,10,9,4,The Last Kingdom,TV Show,,"Jul 10, 2016",10,42
360,2020-05-07,1,1,3,Outer Banks,TV Show,Yes,"Apr 15, 2020",22,186
361,2020-05-07,2,2,-,Hollywood,TV Show,Yes,"May 1, 2020",5,39
362,2020-05-07,3,6,-,Jerry Seinfeld: 23 Hours to…,Stand-Up Comedy,Yes,"May 5, 2020",2,13
363,2020-05-07,4,5,1,Never Have I Ever,TV Show,Yes,"Apr 27, 2020",10,78
364,2020-05-07,5,-,-,Becoming,Movie,Yes,"May 6, 2020",1,6
365,2020-05-07,6,4,-,Dangerous Lies,Movie,Yes,"Apr 30, 2020",7,60
366,2020-05-07,7,-,-,Workin' Moms,TV Show,Yes,"Feb 22, 2019",1,4
367,2020-05-07,8,3,-,Arctic Dogs,Movie,,"May 4, 2020",3,14
368,2020-05-07,9,8,-,Den of Thieves,Movie,,"May 1, 2020",5,18
369,2020-05-07,10,7,-,All Day and a Night,Movie,Yes,"May 1, 2020",6,27
370,2020-05-08,1,1,3,Outer Banks,TV Show,Yes,"Apr 15, 2020",23,196
371,2020-05-08,2,2,-,Hollywood,TV Show,Yes,"May 1, 2020",6,48
372,2020-05-08,3,5,-,Becoming,Movie,Yes,"May 6, 2020",2,14
373,2020-05-08,4,7,-,Workin' Moms,TV Show,Yes,"Feb 22, 2019",2,11
374,2020-05-08,5,3,-,Jerry Seinfeld: 23 Hours to…,Stand-Up Comedy,Yes,"May 5, 2020",3,19
375,2020-05-08,6,4,1,Never Have I Ever,TV Show,Yes,"Apr 27, 2020",11,83
376,2020-05-08,7,9,-,Den of Thieves,Movie,,"May 1, 2020",6,22
377,2020-05-08,8,8,-,Arctic Dogs,Movie,,"May 4, 2020",4,17
378,2020-05-08,9,6,2,Dangerous Lies,Movie,Yes,"Apr 30, 2020",8,62
379,2020-05-08,10,-,9,Ozark,TV Show,Yes,"Jul 21, 2017",37,247
380,2020-05-09,1,-,-,Dead to Me,TV Show,Yes,"May 3, 2019",1,10
381,2020-05-09,2,1,3,Outer Banks,TV Show,Yes,"Apr 15, 2020",24,205
382,2020-05-09,3,2,-,Hollywood,TV Show,Yes,"May 1, 2020",7,56
383,2020-05-09,4,4,-,Workin' Moms,TV Show,Yes,"Feb 22, 2019",3,18
384,2020-05-09,5,3,-,Becoming,Movie,Yes,"May 6, 2020",3,20
385,2020-05-09,6,-,-,Sleepless,Movie,,"May 9, 2020",1,5
386,2020-05-09,7,6,2,Never Have I Ever,TV Show,Yes,"Apr 27, 2020",12,87
387,2020-05-09,8,5,-,Jerry Seinfeld: 23 Hours to…,Stand-Up Comedy,Yes,"May 5, 2020",4,22
388,2020-05-09,9,7,-,Den of Thieves,Movie,,"May 1, 2020",7,24
389,2020-05-09,10,-,-,Too Hot to Handle,TV Show,Yes,"Apr 17, 2020",15,88
390,2020-05-10,1,1,-,Dead to Me,TV Show,Yes,"May 3, 2019",2,20
391,2020-05-10,2,2,3,Outer Banks,TV Show,Yes,"Apr 15, 2020",25,214
392,2020-05-10,3,6,-,Sleepless,Movie,,"May 9, 2020",2,13
393,2020-05-10,4,3,6,Hollywood,TV Show,Yes,"May 1, 2020",8,63
394,2020-05-10,5,5,-,Becoming,Movie,Yes,"May 6, 2020",4,26
395,2020-05-10,6,4,-,Workin' Moms,TV Show,Yes,"Feb 22, 2019",4,23
396,2020-05-10,7,9,7,Den of Thieves,Movie,,"May 1, 2020",8,28
397,2020-05-10,8,8,-,Jerry Seinfeld: 23 Hours to…,Stand-Up Comedy,Yes,"May 5, 2020",5,25
398,2020-05-10,9,-,4,Extraction,Movie,Yes,"Apr 24, 2020",13,93
399,2020-05-10,10,7,2,Never Have I Ever,TV Show,Yes,"Apr 27, 2020",13,88
400,2020-05-11,1,1,-,Dead to Me,TV Show,Yes,"May 3, 2019",3,30
401,2020-05-11,2,2,2,Outer Banks,TV Show,Yes,"Apr 15, 2020",26,223
402,2020-05-11,3,-,-,John Henry,Movie,,"May 9, 2020",1,8
403,2020-05-11,4,3,-,Sleepless,Movie,,"May 9, 2020",3,20
404,2020-05-11,5,4,3,Hollywood,TV Show,Yes,"May 1, 2020",9,69
405,2020-05-11,6,5,-,Becoming,Movie,Yes,"May 6, 2020",5,31
406,2020-05-11,7,9,6,Extraction,Movie,Yes,"Apr 24, 2020",14,97
407,2020-05-11,8,7,7,Den of Thieves,Movie,,"May 1, 2020",9,31
408,2020-05-11,9,6,-,Workin' Moms,TV Show,Yes,"Feb 22, 2019",5,25
409,2020-05-11,10,-,-,Ozark,TV Show,Yes,"Jul 21, 2017",38,248
410,2020-05-12,1,1,-,Dead to Me,TV Show,Yes,"May 3, 2019",4,40
411,2020-05-12,2,3,-,John Henry,Movie,,"May 9, 2020",2,17
412,2020-05-12,3,2,1,Outer Banks,TV Show,Yes,"Apr 15, 2020",27,231
413,2020-05-12,4,4,-,Sleepless,Movie,,"May 9, 2020",4,27
414,2020-05-12,5,5,3,Hollywood,TV Show,Yes,"May 1, 2020",10,75
415,2020-05-12,6,-,-,Grey's Anatomy,TV Show,,"Sep 15, 2014",1,5
416,2020-05-12,7,10,-,Ozark,TV Show,Yes,"Jul 21, 2017",39,252
417,2020-05-12,8,9,-,Workin' Moms,TV Show,Yes,"Feb 22, 2019",6,28
418,2020-05-12,9,-,4,Never Have I Ever,TV Show,Yes,"Apr 27, 2020",14,90
419,2020-05-12,10,-,9,The Last Kingdom,TV Show,,"Jul 10, 2016",11,43
420,2020-05-13,1,1,-,Dead to Me,TV Show,Yes,"May 3, 2019",5,50
421,2020-05-13,2,2,-,John Henry,Movie,,"May 9, 2020",3,26
422,2020-05-13,3,3,1,Outer Banks,TV Show,Yes,"Apr 15, 2020",28,239
423,2020-05-13,4,4,-,Sleepless,Movie,,"May 9, 2020",5,34
424,2020-05-13,5,-,-,Have a Good Trip: Adventure…,Movie,Yes,"May 11, 2020",1,6
425,2020-05-13,6,6,-,Grey's Anatomy,TV Show,,"Sep 15, 2014",2,10
426,2020-05-13,7,-,-,Trial by Media,TV Show,Yes,"May 11, 2020",1,4
427,2020-05-13,8,5,2,Hollywood,TV Show,Yes,"May 1, 2020",11,78
428,2020-05-13,9,7,-,Ozark,TV Show,Yes,"Jul 21, 2017",40,254
429,2020-05-13,10,-,-,House at the End of the Street,Movie,,"May 8, 2013",1,1
430,2020-05-14,1,1,-,Dead to Me,TV Show,Yes,"May 3, 2019",6,60
431,2020-05-14,2,-,-,The Wrong Missy,Movie,Yes,"May 13, 2020",1,9
432,2020-05-14,3,3,1,Outer Banks,TV Show,Yes,"Apr 15, 2020",29,247
433,2020-05-14,4,2,-,John Henry,Movie,,"May 9, 2020",4,33
434,2020-05-14,5,7,-,Trial by Media,TV Show,Yes,"May 11, 2020",2,10
435,2020-05-14,6,5,-,Have a Good Trip: Adventure…,Movie,Yes,"May 11, 2020",2,11
436,2020-05-14,7,6,-,Grey's Anatomy,TV Show,,"Sep 15, 2014",3,14
437,2020-05-14,8,4,-,Sleepless,Movie,,"May 9, 2020",6,37
438,2020-05-14,9,9,-,Ozark,TV Show,Yes,"Jul 21, 2017",41,256
439,2020-05-14,10,8,2,Hollywood,TV Show,Yes,"May 1, 2020",12,79
440,2020-05-15,1,2,-,The Wrong Missy,Movie,Yes,"May 13, 2020",2,19
441,2020-05-15,2,1,-,Dead to Me,TV Show,Yes,"May 3, 2019",7,69
442,2020-05-15,3,-,-,Riverdale,TV Show,,"May 19, 2017",1,8
443,2020-05-15,4,3,1,Outer Banks,TV Show,Yes,"Apr 15, 2020",30,254
444,2020-05-15,5,4,-,John Henry,Movie,,"May 9, 2020",5,39
445,2020-05-15,6,5,-,Trial by Media,TV Show,Yes,"May 11, 2020",3,15
446,2020-05-15,7,7,-,Grey's Anatomy,TV Show,,"Sep 15, 2014",4,18
447,2020-05-15,8,9,10,Ozark,TV Show,Yes,"Jul 21, 2017",42,259
448,2020-05-15,9,6,-,Have a Good Trip: Adventure…,Movie,Yes,"May 11, 2020",3,13
449,2020-05-15,10,10,2,Hollywood,TV Show,Yes,"May 1, 2020",13,80
450,2020-05-16,1,1,-,The Wrong Missy,Movie,Yes,"May 13, 2020",3,29
451,2020-05-16,2,2,1,Dead to Me,TV Show,Yes,"May 3, 2019",8,78
452,2020-05-16,3,3,-,Riverdale,TV Show,,"May 19, 2017",2,16
453,2020-05-16,4,4,2,Outer Banks,TV Show,Yes,"Apr 15, 2020",31,261
454,2020-05-16,5,-,-,White Lines,TV Show,Yes,"May 15, 2020",1,6
455,2020-05-16,6,5,-,John Henry,Movie,,"May 9, 2020",6,44
456,2020-05-16,7,6,-,Trial by Media,TV Show,Yes,"May 11, 2020",4,19
457,2020-05-16,8,7,-,Grey's Anatomy,TV Show,,"Sep 15, 2014",5,21
458,2020-05-16,9,8,-,Ozark,TV Show,Yes,"Jul 21, 2017",43,261
459,2020-05-16,10,9,-,Have a Good Trip: Adventure…,Movie,Yes,"May 11, 2020",4,14
460,2020-05-17,1,1,-,The Wrong Missy,Movie,Yes,"May 13, 2020",4,39
461,2020-05-17,2,2,1,Dead to Me,TV Show,Yes,"May 3, 2019",9,87
462,2020-05-17,3,3,-,Riverdale,TV Show,,"May 19, 2017",3,24
463,2020-05-17,4,5,-,White Lines,TV Show,Yes,"May 15, 2020",2,13
464,2020-05-17,5,4,2,Outer Banks,TV Show,Yes,"Apr 15, 2020",32,267
465,2020-05-17,6,-,-,Public Enemies,Movie,,"May 16, 2020",1,5
466,2020-05-17,7,6,-,John Henry,Movie,,"May 9, 2020",7,48
467,2020-05-17,8,-,-,Magic for Humans,TV Show,Yes,"Aug 17, 2018",1,3
468,2020-05-17,9,7,-,Trial by Media,TV Show,Yes,"May 11, 2020",5,21
469,2020-05-17,10,10,-,Have a Good Trip: Adventure…,Movie,Yes,"May 11, 2020",5,15
470,2020-05-18,1,1,-,The Wrong Missy,Movie,Yes,"May 13, 2020",5,49
471,2020-05-18,2,2,1,Dead to Me,TV Show,Yes,"May 3, 2019",10,96
472,2020-05-18,3,3,-,Riverdale,TV Show,,"May 19, 2017",4,32
473,2020-05-18,4,6,-,Public Enemies,Movie,,"May 16, 2020",2,12
474,2020-05-18,5,4,-,White Lines,TV Show,Yes,"May 15, 2020",3,19
475,2020-05-18,6,5,2,Outer Banks,TV Show,Yes,"Apr 15, 2020",33,272
476,2020-05-18,7,-,-,Soul Surfer,Movie,,"May 17, 2020",1,4
477,2020-05-18,8,8,-,Magic for Humans,TV Show,Yes,"Aug 17, 2018",2,6
478,2020-05-18,9,7,3,John Henry,Movie,,"May 9, 2020",8,50
479,2020-05-18,10,9,-,Trial by Media,TV Show,Yes,"May 11, 2020",6,22
480,2020-05-19,1,-,-,Avatar: The Last Airbender,TV Show,,"May 15, 2020",1,10
481,2020-05-19,2,1,-,The Wrong Missy,Movie,Yes,"May 13, 2020",6,58
482,2020-05-19,3,3,-,Riverdale,TV Show,,"May 19, 2017",5,40
483,2020-05-19,4,2,1,Dead to Me,TV Show,Yes,"May 3, 2019",11,103
484,2020-05-19,5,7,-,Soul Surfer,Movie,,"May 17, 2020",2,10
485,2020-05-19,6,5,-,White Lines,TV Show,Yes,"May 15, 2020",4,24
486,2020-05-19,7,6,3,Outer Banks,TV Show,Yes,"Apr 15, 2020",34,276
487,2020-05-19,8,4,-,Public Enemies,Movie,,"May 16, 2020",3,15
488,2020-05-19,9,8,-,Magic for Humans,TV Show,Yes,"Aug 17, 2018",3,8
489,2020-05-19,10,-,7,Ozark,TV Show,Yes,"Jul 21, 2017",44,262
490,2020-05-20,1,1,-,Avatar: The Last Airbender,TV Show,,"May 15, 2020",2,20
491,2020-05-20,2,2,-,The Wrong Missy,Movie,Yes,"May 13, 2020",7,67
492,2020-05-20,3,3,-,Riverdale,TV Show,,"May 19, 2017",6,48
493,2020-05-20,4,4,1,Dead to Me,TV Show,Yes,"May 3, 2019",12,110
494,2020-05-20,5,-,-,Sweet Magnolias,TV Show,Yes,"May 19, 2020",1,6
495,2020-05-20,6,6,-,White Lines,TV Show,Yes,"May 15, 2020",5,29
496,2020-05-20,7,7,3,Outer Banks,TV Show,Yes,"Apr 15, 2020",35,280
497,2020-05-20,8,5,-,Soul Surfer,Movie,,"May 17, 2020",3,13
498,2020-05-20,9,8,-,Public Enemies,Movie,,"May 16, 2020",4,17
499,2020-05-20,10,9,-,Magic for Humans,TV Show,Yes,"Aug 17, 2018",4,9
500,2020-05-21,1,1,-,Avatar: The Last Airbender,TV Show,,"May 15, 2020",3,30
501,2020-05-21,2,5,-,Sweet Magnolias,TV Show,Yes,"May 19, 2020",2,15
502,2020-05-21,3,3,-,Riverdale,TV Show,,"May 19, 2017",7,56
503,2020-05-21,4,4,1,Dead to Me,TV Show,Yes,"May 3, 2019",13,117
504,2020-05-21,5,2,2,The Wrong Missy,Movie,Yes,"May 13, 2020",8,73
505,2020-05-21,6,-,-,The Flash,TV Show,,"Oct 6, 2015",1,5
506,2020-05-21,7,6,-,White Lines,TV Show,Yes,"May 15, 2020",6,33
507,2020-05-21,8,7,3,Outer Banks,TV Show,Yes,"Apr 15, 2020",36,283
508,2020-05-21,9,8,-,Soul Surfer,Movie,,"May 17, 2020",4,15
509,2020-05-21,10,9,-,Public Enemies,Movie,,"May 16, 2020",5,18
510,2020-05-22,1,1,-,Avatar: The Last Airbender,TV Show,,"May 15, 2020",4,40
511,2020-05-22,2,2,-,Sweet Magnolias,TV Show,Yes,"May 19, 2020",3,24
512,2020-05-22,3,3,3,Riverdale,TV Show,,"May 19, 2017",8,64
513,2020-05-22,4,4,2,Dead to Me,TV Show,Yes,"May 3, 2019",14,124
514,2020-05-22,5,5,1,The Wrong Missy,Movie,Yes,"May 13, 2020",9,79
515,2020-05-22,6,6,-,The Flash,TV Show,,"Oct 6, 2015",2,10
516,2020-05-22,7,7,-,White Lines,TV Show,Yes,"May 15, 2020",7,37
517,2020-05-22,8,8,4,Outer Banks,TV Show,Yes,"Apr 15, 2020",37,286
518,2020-05-22,9,9,-,Soul Surfer,Movie,,"May 17, 2020",5,17
519,2020-05-22,10,10,-,Public Enemies,Movie,,"May 16, 2020",6,19
520,2020-05-23,1,1,-,Avatar: The Last Airbender,TV Show,,"May 15, 2020",5,50
521,2020-05-23,2,2,-,Sweet Magnolias,TV Show,Yes,"May 19, 2020",4,33
522,2020-05-23,3,-,-,The Lovebirds,Movie,Yes,"May 22, 2020",1,8
523,2020-05-23,4,3,3,Riverdale,TV Show,,"May 19, 2017",9,71
524,2020-05-23,5,4,2,Dead to Me,TV Show,Yes,"May 3, 2019",15,130
525,2020-05-23,6,5,1,The Wrong Missy,Movie,Yes,"May 13, 2020",10,84
526,2020-05-23,7,6,-,The Flash,TV Show,,"Oct 6, 2015",3,14
527,2020-05-23,8,7,5,White Lines,TV Show,Yes,"May 15, 2020",8,40
528,2020-05-23,9,8,4,Outer Banks,TV Show,Yes,"Apr 15, 2020",38,288
529,2020-05-23,10,-,-,Just Go With It,Movie,,"May 22, 2020",1,1
530,2020-05-24,1,2,-,Sweet Magnolias,TV Show,Yes,"May 19, 2020",5,43
531,2020-05-24,2,1,-,Avatar: The Last Airbender,TV Show,,"May 15, 2020",6,59
532,2020-05-24,3,3,-,The Lovebirds,Movie,Yes,"May 22, 2020",2,16
533,2020-05-24,4,6,1,The Wrong Missy,Movie,Yes,"May 13, 2020",11,91
534,2020-05-24,5,10,-,Just Go With It,Movie,,"May 22, 2020",2,7
535,2020-05-24,6,5,2,Dead to Me,TV Show,Yes,"May 3, 2019",16,135
536,2020-05-24,7,7,-,The Flash,TV Show,,"Oct 6, 2015",4,18
537,2020-05-24,8,4,3,Riverdale,TV Show,,"May 19, 2017",10,74
538,2020-05-24,9,8,4,White Lines,TV Show,Yes,"May 15, 2020",9,42
539,2020-05-24,10,9,5,Outer Banks,TV Show,Yes,"Apr 15, 2020",39,289
540,2020-05-25,1,1,-,Sweet Magnolias,TV Show,Yes,"May 19, 2020",6,53
541,2020-05-25,2,2,-,Avatar: The Last Airbender,TV Show,,"May 15, 2020",7,68
542,2020-05-25,3,3,-,The Lovebirds,Movie,Yes,"May 22, 2020",3,24
543,2020-05-25,4,4,1,The Wrong Missy,Movie,Yes,"May 13, 2020",12,98
544,2020-05-25,5,5,-,Just Go With It,Movie,,"May 22, 2020",3,13
545,2020-05-25,6,6,2,Dead to Me,TV Show,Yes,"May 3, 2019",17,140
546,2020-05-25,7,7,-,The Flash,TV Show,,"Oct 6, 2015",5,22
547,2020-05-25,8,-,-,History 101,TV Show,Yes,"May 22, 2020",1,3
548,2020-05-25,9,8,3,Riverdale,TV Show,,"May 19, 2017",11,76
549,2020-05-25,10,9,5,White Lines,TV Show,Yes,"May 15, 2020",10,43
550,2020-05-26,1,1,-,Sweet Magnolias,TV Show,Yes,"May 19, 2020",7,63
551,2020-05-26,2,2,1,Avatar: The Last Airbender,TV Show,,"May 15, 2020",8,77
552,2020-05-26,3,-,-,Uncut Gems,Movie,,"May 25, 2020",1,8
553,2020-05-26,4,3,-,The Lovebirds,Movie,Yes,"May 22, 2020",4,31
554,2020-05-26,5,8,-,History 101,TV Show,Yes,"May 22, 2020",2,9
555,2020-05-26,6,5,-,Just Go With It,Movie,,"May 22, 2020",4,18
556,2020-05-26,7,4,2,The Wrong Missy,Movie,Yes,"May 13, 2020",13,102
557,2020-05-26,8,6,4,Dead to Me,TV Show,Yes,"May 3, 2019",18,143
558,2020-05-26,9,9,3,Riverdale,TV Show,,"May 19, 2017",12,78
559,2020-05-26,10,7,-,The Flash,TV Show,,"Oct 6, 2015",6,23
560,2020-05-27,1,3,-,Uncut Gems,Movie,,"May 25, 2020",2,18
561,2020-05-27,2,1,5,Sweet Magnolias,TV Show,Yes,"May 19, 2020",8,72
562,2020-05-27,3,2,1,Avatar: The Last Airbender,TV Show,,"May 15, 2020",9,85
563,2020-05-27,4,5,-,History 101,TV Show,Yes,"May 22, 2020",3,16
564,2020-05-27,5,6,-,Just Go With It,Movie,,"May 22, 2020",5,24
565,2020-05-27,6,8,4,Dead to Me,TV Show,Yes,"May 3, 2019",19,148
566,2020-05-27,7,9,3,Riverdale,TV Show,,"May 19, 2017",13,82
567,2020-05-27,8,4,-,The Lovebirds,Movie,Yes,"May 22, 2020",5,34
568,2020-05-27,9,10,-,The Flash,TV Show,,"Oct 6, 2015",7,25
569,2020-05-27,10,7,2,The Wrong Missy,Movie,Yes,"May 13, 2020",14,103
570,2020-05-28,1,-,-,Jeffrey Epstein: Filthy Rich,TV Show,Yes,"May 27, 2020",1,10
571,2020-05-28,2,1,-,Uncut Gems,Movie,,"May 25, 2020",3,27
572,2020-05-28,3,2,2,Sweet Magnolias,TV Show,Yes,"May 19, 2020",9,80
573,2020-05-28,4,3,1,Avatar: The Last Airbender,TV Show,,"May 15, 2020",10,92
574,2020-05-28,5,6,4,Dead to Me,TV Show,Yes,"May 3, 2019",20,154
575,2020-05-28,6,7,3,Riverdale,TV Show,,"May 19, 2017",14,87
576,2020-05-28,7,4,-,History 101,TV Show,Yes,"May 22, 2020",4,20
577,2020-05-28,8,5,-,Just Go With It,Movie,,"May 22, 2020",6,27
578,2020-05-28,9,9,6,The Flash,TV Show,,"Oct 6, 2015",8,27
579,2020-05-28,10,8,-,The Lovebirds,Movie,Yes,"May 22, 2020",6,35
580,2020-05-29,1,1,-,Jeffrey Epstein: Filthy Rich,TV Show,Yes,"May 27, 2020",2,20
581,2020-05-29,2,2,-,Uncut Gems,Movie,,"May 25, 2020",4,36
582,2020-05-29,3,3,2,Sweet Magnolias,TV Show,Yes,"May 19, 2020",10,88
583,2020-05-29,4,4,1,Avatar: The Last Airbender,TV Show,,"May 15, 2020",11,99
584,2020-05-29,5,5,4,Dead to Me,TV Show,Yes,"May 3, 2019",21,160
585,2020-05-29,6,6,3,Riverdale,TV Show,,"May 19, 2017",15,92
586,2020-05-29,7,7,-,History 101,TV Show,Yes,"May 22, 2020",5,24
587,2020-05-29,8,9,6,The Flash,TV Show,,"Oct 6, 2015",9,30
588,2020-05-29,9,8,-,Just Go With It,Movie,,"May 22, 2020",7,29
589,2020-05-29,10,-,8,Outer Banks,TV Show,Yes,"Apr 15, 2020",40,290
590,2020-05-30,1,-,-,Space Force,TV Show,Yes,"May 29, 2020",1,10
591,2020-05-30,2,1,-,Jeffrey Epstein: Filthy Rich,TV Show,Yes,"May 27, 2020",3,29
592,2020-05-30,3,2,-,Uncut Gems,Movie,,"May 25, 2020",5,44
593,2020-05-30,4,3,2,Sweet Magnolias,TV Show,Yes,"May 19, 2020",11,95
594,2020-05-30,5,4,1,Avatar: The Last Airbender,TV Show,,"May 15, 2020",12,105
595,2020-05-30,6,5,5,Dead to Me,TV Show,Yes,"May 3, 2019",22,165
596,2020-05-30,7,6,4,Riverdale,TV Show,,"May 19, 2017",16,96
597,2020-05-30,8,8,7,The Flash,TV Show,,"Oct 6, 2015",10,33
598,2020-05-30,9,9,10,Just Go With It,Movie,,"May 22, 2020",8,31
599,2020-05-30,10,7,-,History 101,TV Show,Yes,"May 22, 2020",6,25
600,2020-05-31,1,1,-,Space Force,TV Show,Yes,"May 29, 2020",2,20
601,2020-05-31,2,2,-,Jeffrey Epstein: Filthy Rich,TV Show,Yes,"May 27, 2020",4,38
602,2020-05-31,3,3,-,Uncut Gems,Movie,,"May 25, 2020",6,52
603,2020-05-31,4,4,1,Sweet Magnolias,TV Show,Yes,"May 19, 2020",12,102
604,2020-05-31,5,5,2,Avatar: The Last Airbender,TV Show,,"May 15, 2020",13,111
605,2020-05-31,6,6,6,Dead to Me,TV Show,Yes,"May 3, 2019",23,170
606,2020-05-31,7,9,5,Just Go With It,Movie,,"May 22, 2020",9,35
607,2020-05-31,8,7,8,Riverdale,TV Show,,"May 19, 2017",17,99
608,2020-05-31,9,8,7,The Flash,TV Show,,"Oct 6, 2015",11,35
609,2020-05-31,10,10,-,History 101,TV Show,Yes,"May 22, 2020",7,26
610,2020-06-01,1,1,-,Space Force,TV Show,Yes,"May 29, 2020",3,30
611,2020-06-01,2,2,-,Jeffrey Epstein: Filthy Rich,TV Show,Yes,"May 27, 2020",5,47
612,2020-06-01,3,4,1,Sweet Magnolias,TV Show,Yes,"May 19, 2020",13,110
613,2020-06-01,4,3,-,Uncut Gems,Movie,,"May 25, 2020",7,59
614,2020-06-01,5,5,2,Avatar: The Last Airbender,TV Show,,"May 15, 2020",14,117
615,2020-06-01,6,6,6,Dead to Me,TV Show,Yes,"May 3, 2019",24,175
616,2020-06-01,7,8,9,Riverdale,TV Show,,"May 19, 2017",18,103
617,2020-06-01,8,7,5,Just Go With It,Movie,,"May 22, 2020",10,38
